HipCenter X,HipCenter Y,HipCenter Z,Spine X,Spine Y,Spine Z,ShoulderCenter X,ShoulderCenter Y,ShoulderCenter Z,Head X,Head Y,Head Z,ShoulderLeft X,ShoulderLeft Y,ShoulderLeft Z,ElbowLeft X,ElbowLeft Y,ElbowLeft Z,WristLeft X,WristLeft Y,WristLeft Z,HandLeft X,HandLeft Y,HandLeft Z,ShoulderRight X,ShoulderRight Y,ShoulderRight Z,ElbowRight X,ElbowRight Y,ElbowRight Z,WristRight X,WristRight Y,WristRight Z,HandRight X,HandRight Y,HandRight Z,HipLeft X,HipLeft Y,HipLeft Z,KneeLeft X,KneeLeft Y,KneeLeft Z,AnkleLeft X,AnkleLeft Y,AnkleLeft Z,FootLeft X,FootLeft Y,FootLeft Z,HipRight X,HipRight Y,HipRight Z,KneeRight X,KneeRight Y,KneeRight Z,AnkleRight X,AnkleRight Y,AnkleRight Z,FootRight X,FootRight Y,FootRight Z
0.0308925,0.508726,0.883437,0.00559864,0.527222,1.20013,-0.0174524,0.548168,1.43204,0.0245731,0.599847,1.64437,-0.185024,0.566161,1.38314,-0.286515,0.547038,1.17343,-0.30908,0.667902,0.948764,-0.304805,0.698904,0.871885,0.166014,0.548159,1.36865,0.211929,0.483187,1.10774,0.21529,0.527388,0.889643,0.222248,0.558458,0.813391,-0.0614549,0.541663,0.886771,-0.163954,0.626184,0.519346,-0.140029,0.476395,0.141198,-0.177559,0.558236,0.0723501,0.0792044,0.546319,0.882982,0.068825,0.488524,0.473236,0.0395122,0.393533,0.139552,0.0492381,0.472188,0.0720034
0.0363458,0.526394,0.88041,0.0110048,0.549182,1.19817,-0.0122382,0.573602,1.43099,0.0289159,0.61937,1.64397,-0.182509,0.588136,1.38356,-0.282587,0.56278,1.16918,-0.305603,0.673508,0.934839,-0.28542,0.688126,0.859448,0.164195,0.579669,1.36641,0.218771,0.516662,1.09077,0.229786,0.568829,0.874629,0.230741,0.58287,0.811802,-0.0560061,0.556117,0.884588,-0.161151,0.675102,0.500163,-0.134466,0.557745,0.149528,-0.147754,0.625803,0.0723575,0.0841842,0.567048,0.879224,0.0825257,0.522798,0.503844,0.0429248,0.41178,0.130514,0.0519056,0.484392,0.0597122
0.0359988,0.546246,0.876349,0.0127429,0.572046,1.19498,-0.00881659,0.598488,1.4284,0.0355703,0.645328,1.64121,-0.179005,0.612771,1.37938,-0.281454,0.581641,1.16698,-0.303164,0.680671,0.91728,-0.281895,0.685588,0.855125,0.162383,0.60496,1.36483,0.222404,0.531978,1.0914,0.234053,0.585627,0.875596,0.236128,0.612114,0.812358,-0.0556251,0.573542,0.880123,-0.160778,0.711258,0.511354,-0.134094,0.636574,0.143965,-0.166531,0.723312,0.0780089,0.0828556,0.588985,0.875895,0.0877736,0.523881,0.496124,0.0670274,0.435993,0.152717,0.0683117,0.507401,0.0755304
0.0321294,0.566605,0.874703,0.0114466,0.600362,1.19079,-0.00780558,0.633682,1.4217,0.0349607,0.68251,1.63688,-0.178559,0.645699,1.37257,-0.277775,0.599777,1.15439,-0.305189,0.686559,0.911552,-0.28405,0.691268,0.843438,0.162312,0.642385,1.36353,0.223692,0.56374,1.0881,0.237345,0.618976,0.872785,0.237318,0.644314,0.811445,-0.0595476,0.595356,0.878517,-0.157779,0.750383,0.513061,-0.133419,0.726469,0.146289,-0.165778,0.825145,0.0780666,0.0789634,0.607671,0.874255,0.0965883,0.542574,0.512852,0.0741439,0.460414,0.184888,0.0555149,0.592768,0.143142
0.0232396,0.592098,0.867543,0.00570906,0.62909,1.18374,-0.01157,0.663447,1.41522,0.0302864,0.716292,1.6285,-0.17963,0.670852,1.36562,-0.277981,0.619748,1.14388,-0.312737,0.69468,0.910693,-0.292238,0.698891,0.833504,0.160463,0.671005,1.35776,0.224357,0.593953,1.08572,0.238595,0.65611,0.871999,0.239412,0.678043,0.806838,-0.068114,0.617903,0.871751,-0.142564,0.795824,0.476241,-0.140312,0.830115,0.145541,-0.175168,0.929503,0.0757635,0.0696232,0.636164,0.866923,0.103574,0.578572,0.554948,0.0326909,0.411328,0.183894,0.0137109,0.544015,0.141761
0.0197845,0.611135,0.86522,0.00266085,0.657554,1.17761,-0.014489,0.700746,1.40536,0.0222106,0.763666,1.61769,-0.183088,0.705592,1.35425,-0.28124,0.643681,1.13672,-0.322765,0.710305,0.904402,-0.315034,0.719092,0.823855,0.16341,0.70282,1.34998,0.223526,0.627383,1.08187,0.239216,0.689719,0.868341,0.239347,0.709609,0.80358,-0.0705304,0.6339,0.870337,-0.138831,0.817227,0.486367,-0.140135,0.897949,0.149365,-0.169661,1.02163,0.0774339,0.0648122,0.658177,0.863657,0.125193,0.597591,0.559209,0.0566709,0.424792,0.190438,0.0382169,0.556496,0.146608
0.025649,0.633119,0.861862,0.00360513,0.686154,1.17089,-0.0183649,0.732996,1.39663,0.0158222,0.79368,1.61187,-0.186029,0.737224,1.34697,-0.289825,0.674241,1.12957,-0.335696,0.730594,0.885198,-0.335109,0.738696,0.809561,0.157984,0.741732,1.34174,0.224988,0.657693,1.08175,0.238929,0.715894,0.867058,0.239054,0.739801,0.795123,-0.0635801,0.657056,0.864091,-0.146873,0.831155,0.565721,-0.146227,0.965135,0.165872,-0.177815,1.09607,0.096641,0.0693933,0.678754,0.863126,0.12731,0.611124,0.560443,0.0507687,0.431598,0.196466,0.0301785,0.562831,0.151671
0.0123459,0.681281,0.857753,-0.00883138,0.73238,1.16317,-0.029374,0.777077,1.38681,0.00181853,0.841513,1.5977,-0.192287,0.77838,1.33234,-0.297716,0.701558,1.12413,-0.348215,0.757007,0.869494,-0.352673,0.763303,0.79991,0.152105,0.779204,1.33991,0.221521,0.704887,1.07305,0.238429,0.755613,0.857172,0.238009,0.77268,0.792151,-0.0815862,0.704152,0.857518,-0.15118,0.85515,0.547196,-0.144065,1.01593,0.156773,-0.171045,1.15286,0.0956024,0.0604008,0.726978,0.861957,0.127568,0.63363,0.572826,0.0548222,0.444381,0.213381,0.0355179,0.575805,0.168695
0.0136388,0.706028,0.853365,-0.0135009,0.7621,1.15616,-0.0396709,0.812129,1.37718,-0.0086576,0.874947,1.5916,-0.202389,0.810102,1.32396,-0.306273,0.731824,1.10507,-0.354364,0.772249,0.858829,-0.362637,0.784082,0.787925,0.149689,0.81051,1.33663,0.220042,0.736091,1.06944,0.236098,0.791476,0.854354,0.238077,0.806435,0.793268,-0.0792913,0.726854,0.854115,-0.152807,0.8987,0.552954,-0.140093,1.03708,0.154907,-0.159038,1.17397,0.0939111,0.0601657,0.754358,0.8566,0.133087,0.674204,0.563675,0.0713702,0.468763,0.212064,0.0521009,0.599398,0.166412
0.00140067,0.754776,0.84608,-0.027994,0.808316,1.14922,-0.0542115,0.853678,1.3712,-0.0279031,0.92298,1.58606,-0.211882,0.842286,1.31787,-0.31427,0.76464,1.0901,-0.365055,0.801734,0.842788,-0.369656,0.804717,0.772361,0.135495,0.860031,1.33014,0.215597,0.777305,1.07183,0.23741,0.82547,0.856034,0.239474,0.841564,0.792622,-0.0913148,0.776348,0.849882,-0.157322,0.951009,0.548834,-0.142205,1.02714,0.187566,-0.159032,1.1519,0.111064,0.0474514,0.801381,0.846767,0.140829,0.713634,0.565424,0.0873248,0.490552,0.224209,0.0627689,0.621386,0.179002
0.019209,0.78478,0.837101,-0.0247509,0.834957,1.14352,-0.0611739,0.883658,1.3667,-0.0426333,0.955009,1.58213,-0.221576,0.882113,1.31455,-0.322543,0.799854,1.07937,-0.368969,0.819039,0.834193,-0.374071,0.829046,0.760096,0.127824,0.887628,1.33211,0.211721,0.807874,1.07307,0.236108,0.874618,0.861685,0.235753,0.882015,0.800415,-0.074057,0.803449,0.841229,-0.141752,0.994994,0.510568,-0.1297,1.07824,0.121812,-0.156758,1.1868,0.0767504,0.0650348,0.834305,0.837657,-0.095719,0.881773,0.532762,-0.0385132,0.597888,0.248997,-0.0587917,0.728969,0.203914
0.00860791,0.834055,0.834339,-0.0343241,0.883745,1.14094,-0.0704519,0.924462,1.36526,-0.0529513,0.986677,1.58485,-0.227712,0.907774,1.31384,-0.323956,0.828931,1.07345,-0.372865,0.847617,0.828296,-0.37636,0.853802,0.752787,0.110892,0.937395,1.32961,0.206061,0.841004,1.07389,0.2327,0.903476,0.861698,0.233235,0.92166,0.804979,-0.08623,0.852927,0.838254,-0.145733,1.04119,0.490248,-0.129002,1.0793,0.122303,-0.156152,1.18647,0.0756754,0.0555804,0.881827,0.835365,-0.101549,0.896985,0.52926,-0.0403825,0.611798,0.247879,-0.0679407,0.742956,0.203518
0.000283571,0.861359,0.837224,-0.0419925,0.908526,1.14359,-0.0789848,0.952316,1.36783,-0.0664225,1.01979,1.58553,-0.237264,0.941178,1.31557,-0.324321,0.863147,1.07461,-0.379705,0.88974,0.817355,-0.378565,0.887475,0.754042,0.107195,0.95961,1.33723,0.19802,0.886764,1.07686,0.225116,0.947871,0.864336,0.229216,0.959063,0.807887,-0.0939059,0.879176,0.841058,-0.147548,1.05583,0.500132,-0.129536,1.08213,0.123531,-0.155838,1.18648,0.0749758,0.04599,0.911412,0.838325,-0.121303,0.952052,0.535835,-0.0433315,0.66277,0.263762,-0.067652,0.793905,0.219287
-0.0063883,0.893779,0.844601,-0.051345,0.940385,1.15236,-0.089522,0.981392,1.37696,-0.0753828,1.04763,1.59507,-0.245692,0.966752,1.3194,-0.325121,0.897915,1.07777,-0.377525,0.923487,0.832942,-0.376803,0.924172,0.758664,0.100729,0.993964,1.34951,0.195795,0.910221,1.08584,0.221619,0.979831,0.875224,0.221798,0.994354,0.817566,-0.100855,0.911314,0.847565,-0.15048,1.06455,0.500112,-0.130285,1.08432,0.124459,-0.15514,1.18704,0.0735226,0.0394855,0.943075,0.846235,-0.0988475,0.94369,0.53379,-0.0283477,0.657248,0.256224,-0.055098,0.788327,0.212052
-0.00892632,0.913577,0.850392,-0.0545526,0.961873,1.15887,-0.0935849,1.00534,1.38433,-0.0841532,1.0766,1.59997,-0.252169,0.992223,1.326,-0.324166,0.928103,1.08664,-0.374019,0.970619,0.836294,-0.371938,0.9713,0.769705,0.0873847,1.02917,1.3573,0.189811,0.946888,1.09708,0.21424,1.01399,0.885447,0.213452,1.02756,0.827756,-0.104056,0.930879,0.8531,-0.153417,1.06939,0.502635,-0.130997,1.08618,0.126875,-0.155055,1.18715,0.0733586,0.037303,0.963339,0.852239,-0.086366,0.947848,0.537123,-0.0235978,0.679097,0.239436,-0.0533124,0.809543,0.194993
-0.00961398,0.933906,0.860955,-0.055849,0.982855,1.16911,-0.0953187,1.02627,1.39405,-0.086158,1.09727,1.61008,-0.255606,1.0198,1.33299,-0.324221,0.959826,1.09987,-0.367277,1.01892,0.859094,-0.367364,1.02186,0.77935,0.0881127,1.04182,1.36275,0.186257,0.96562,1.10596,0.210175,1.04072,0.896492,0.207833,1.05793,0.841866,-0.103848,0.949409,0.860513,-0.155598,1.07579,0.502408,-0.130443,1.0873,0.128155,-0.153427,1.18863,0.0723096,0.0352668,0.985375,0.866007,0.0843941,0.923791,0.55851,0.0463336,0.674381,0.235159,0.0203091,0.804823,0.190729
-0.0121757,0.95481,0.862786,-0.0586457,1.00566,1.17406,-0.0983851,1.05089,1.40157,-0.0870349,1.11993,1.61785,-0.25959,1.04555,1.3395,-0.331103,0.993488,1.11063,-0.362169,1.06596,0.856786,-0.357293,1.0776,0.779917,0.0871992,1.06701,1.37116,0.180612,0.991031,1.11771,0.203782,1.07113,0.909684,0.20151,1.09185,0.852735,-0.104998,0.971874,0.862511,-0.155923,1.0804,0.500402,-0.129937,1.08867,0.129311,-0.15181,1.18857,0.0708164,0.031234,1.0044,0.867394,0.0772395,0.942157,0.559261,0.0367529,0.707074,0.224927,0.0109818,0.837283,0.180428
-0.0143301,0.98413,0.868843,-0.0609322,1.02836,1.1804,-0.100673,1.06884,1.40765,-0.0884094,1.14254,1.62278,-0.262144,1.07025,1.3454,-0.336324,1.02495,1.12121,-0.351199,1.10243,0.873941,-0.347833,1.12832,0.797849,0.0862795,1.08497,1.3793,0.179602,1.00979,1.12216,0.199884,1.09824,0.916701,0.197977,1.11938,0.863866,-0.108302,1.00614,0.871082,-0.155736,1.08276,0.499832,-0.129433,1.08897,0.130253,-0.151144,1.18516,0.0707386,0.0296391,1.02878,0.871006,0.0741725,0.9711,0.535297,0.0251681,0.749261,0.192406,0.00111791,0.879906,0.1495
-0.00796949,1.00613,0.872098,-0.0596554,1.05237,1.18524,-0.103544,1.0945,1.41384,-0.0880939,1.16152,1.63032,-0.26248,1.09122,1.34998,-0.342373,1.05148,1.13413,-0.348961,1.15023,0.892868,-0.342206,1.18128,0.811209,0.083978,1.10222,1.38391,0.179853,1.02824,1.12894,0.198561,1.11599,0.922968,0.196321,1.14283,0.869673,-0.102499,1.02565,0.873265,-0.156427,1.08704,0.502419,-0.1289,1.08839,0.13072,-0.150469,1.18343,0.0701173,0.0360609,1.05246,0.875027,0.0675967,0.993944,0.522506,0.0165505,0.794894,0.165315,0.0642874,0.825819,0.0682329
0.00207439,1.02866,0.876399,-0.0543899,1.07014,1.1896,-0.101061,1.10866,1.41799,-0.0857376,1.18039,1.63466,-0.261116,1.11195,1.35407,-0.346661,1.07941,1.14279,-0.344853,1.19683,0.90095,-0.340306,1.23742,0.825936,0.0858944,1.11162,1.38676,0.178717,1.04635,1.1331,0.195812,1.13733,0.928178,0.193432,1.16375,0.872556,-0.0922658,1.05287,0.875578,-0.156607,1.09069,0.505527,-0.127568,1.08606,0.13234,-0.149409,1.17822,0.0682872,0.0454801,1.07062,0.880799,0.0625072,1.02323,0.512038,0.0126852,0.82348,0.155145,0.0595964,0.935072,0.0926993
0.00619564,1.04164,0.877256,-0.0513142,1.08591,1.19196,-0.0992822,1.12618,1.42158,-0.0828226,1.19508,1.63735,-0.25979,1.13507,1.35894,-0.350079,1.11119,1.14565,-0.351819,1.23831,0.930777,-0.333525,1.28473,0.847101,0.0820778,1.13271,1.3925,0.17818,1.06072,1.13415,0.19493,1.15279,0.929633,0.191184,1.18171,0.87655,-0.0885491,1.06748,0.875136,-0.156305,1.09346,0.504237,-0.126971,1.08545,0.132594,-0.149721,1.17687,0.0678305,0.0495747,1.08134,0.882865,0.0563113,1.04847,0.490613,0.0536131,0.975094,0.111317,0.0984263,1.02275,0.0598499
0.00489425,1.05748,0.876892,-0.0507654,1.10106,1.19325,-0.0974505,1.14077,1.42395,-0.0780859,1.21194,1.64199,-0.25687,1.15127,1.36159,-0.350755,1.13808,1.15158,-0.34405,1.26894,0.94229,-0.326192,1.33094,0.859707,0.0839043,1.14302,1.39467,0.17828,1.07896,1.13503,0.194737,1.16342,0.927572,0.192141,1.19399,0.876862,-0.090424,1.0838,0.874934,-0.147084,1.0965,0.492064,-0.126232,1.08502,0.132954,-0.149431,1.17507,0.0678764,0.0486583,1.09615,0.882543,0.0535057,1.07392,0.47515,0.0487017,0.998106,0.110891,0.0883236,1.07117,0.0667946
0.00113873,1.07306,0.878425,-0.0514281,1.11714,1.19569,-0.0958073,1.15735,1.42704,-0.0728479,1.23006,1.6447,-0.25471,1.16972,1.3647,-0.345605,1.16393,1.15445,-0.341433,1.30774,0.958673,-0.322338,1.37285,0.874783,0.0849675,1.15832,1.39852,0.178425,1.09405,1.13305,0.193806,1.17727,0.925045,0.189766,1.20737,0.876632,-0.0947444,1.10162,0.877563,-0.133603,1.09665,0.457182,-0.126068,1.08505,0.132764,-0.150201,1.17443,0.0685926,0.0452751,1.10956,0.883155,0.0472136,1.10881,0.475321,0.0508245,1.05247,0.11362,0.0845058,1.13195,0.0693287
-0.000338617,1.08631,0.879674,-0.0514778,1.13292,1.1977,-0.0947083,1.17478,1.42959,-0.0679959,1.24459,1.64521,-0.251418,1.18936,1.36681,-0.345917,1.1983,1.15698,-0.336746,1.34138,0.968842,-0.316304,1.40975,0.885554,0.0870198,1.17058,1.3997,0.179972,1.10459,1.13094,0.193484,1.18695,0.92245,0.190747,1.21544,0.875476,-0.0964395,1.1153,0.878168,-0.141658,1.10512,0.477317,-0.125662,1.08594,0.134242,-0.149181,1.1722,0.0688038,0.0438585,1.12207,0.884948,0.0477159,1.14718,0.489935,0.0511819,1.09254,0.125741,0.0597066,1.18342,0.0727766
-0.00356064,1.1045,0.880324,-0.0507546,1.14875,1.19834,-0.0914907,1.18922,1.43012,-0.0619258,1.25857,1.64621,-0.247633,1.20887,1.36704,-0.345024,1.21955,1.1583,-0.329321,1.37882,0.968183,-0.306552,1.44517,0.890704,0.0893215,1.18957,1.39757,0.181321,1.12013,1.1287,0.193733,1.19825,0.91868,0.190665,1.22406,0.871831,-0.0997574,1.1359,0.879223,-0.141536,1.10629,0.478646,-0.124827,1.08648,0.134843,-0.148563,1.17182,0.0692922,0.0405398,1.13779,0.885236,0.0488797,1.1676,0.483316,0.0540008,1.12537,0.126249,0.0622596,1.21416,0.0727061
-0.00229237,1.11932,0.881245,-0.0476322,1.16365,1.1997,-0.0869193,1.20367,1.43172,-0.0535002,1.27396,1.64517,-0.242025,1.22779,1.36768,-0.341917,1.24269,1.1599,-0.318317,1.42747,0.962291,-0.295445,1.47976,0.891875,0.0913339,1.20325,1.3977,0.183492,1.14372,1.12298,0.193862,1.20484,0.907975,0.191715,1.22989,0.867065,-0.0983238,1.15267,0.88066,-0.141901,1.11242,0.483943,-0.1236,1.08783,0.137802,-0.138801,1.17267,0.0716572,0.0413799,1.15041,0.885659,0.0520557,1.19781,0.481716,0.0540837,1.15776,0.128675,0.0672968,1.23283,0.0677377
0.000173429,1.14002,0.881188,-0.0423306,1.18098,1.20032,-0.0796063,1.2189,1.43275,-0.0452854,1.28826,1.64497,-0.235581,1.2427,1.36782,-0.336658,1.26067,1.16053,-0.315506,1.43549,0.966191,-0.287496,1.5022,0.900786,0.0961353,1.21646,1.40019,0.185421,1.15051,1.12619,0.198443,1.21989,0.913581,0.196868,1.24019,0.861085,-0.0946455,1.1742,0.88172,-0.144241,1.12167,0.488845,-0.122521,1.08835,0.139207,-0.140092,1.17193,0.072644,0.0422882,1.16992,0.884518,0.0578813,1.22182,0.482106,0.0565221,1.19027,0.122709,0.068528,1.27212,0.0663346
0.0056306,1.16402,0.877774,-0.0359213,1.20231,1.19892,-0.072585,1.23775,1.43266,-0.0357977,1.30274,1.64541,-0.229192,1.26087,1.36765,-0.333878,1.28162,1.16199,-0.306987,1.46294,0.969916,-0.27823,1.52417,0.902524,0.099482,1.23731,1.39516,0.191016,1.17494,1.12096,0.200958,1.22562,0.903683,0.201083,1.25142,0.855333,-0.0886942,1.19743,0.879043,-0.144936,1.1413,0.491624,-0.121487,1.09077,0.142703,-0.126916,1.17594,0.073437,0.0466517,1.19412,0.880445,0.0604289,1.24089,0.482198,0.0536444,1.20306,0.127403,0.067196,1.27851,0.0675389
0.0123954,1.18475,0.873999,-0.0283542,1.21871,1.19699,-0.064418,1.25132,1.43191,-0.0235134,1.31897,1.64363,-0.222332,1.27412,1.36656,-0.327139,1.30287,1.16134,-0.301536,1.47209,0.970968,-0.270984,1.53795,0.9055,0.106859,1.2517,1.39329,0.195521,1.18533,1.11916,0.20585,1.23649,0.901998,0.207673,1.26244,0.847261,-0.0822599,1.21639,0.876189,-0.141739,1.17347,0.488328,-0.120376,1.09363,0.141429,-0.128674,1.17679,0.0730685,0.0532439,1.21628,0.875828,0.0610535,1.25946,0.473316,0.0537691,1.21685,0.124392,0.0715612,1.28127,0.0609777
0.010058,1.20353,0.871279,-0.0243164,1.23705,1.19547,-0.0551699,1.27002,1.4313,-0.0114057,1.33341,1.64321,-0.212353,1.29508,1.36671,-0.320063,1.31725,1.16237,-0.292315,1.49184,0.966566,-0.26397,1.55037,0.900955,0.117379,1.26918,1.39071,0.205232,1.20251,1.11635,0.215167,1.26052,0.900591,0.214555,1.27732,0.84098,-0.0846072,1.23507,0.874587,-0.138051,1.2058,0.472437,-0.118755,1.10396,0.136313,-0.129202,1.18282,0.0686697,0.0506424,1.23487,0.872142,0.0622414,1.26847,0.469789,0.0527388,1.22296,0.123607,0.0717978,1.28138,0.0584389
