HipCenter X,HipCenter Y,HipCenter Z,Spine X,Spine Y,Spine Z,ShoulderCenter X,ShoulderCenter Y,ShoulderCenter Z,Head X,Head Y,Head Z,ShoulderLeft X,ShoulderLeft Y,ShoulderLeft Z,ElbowLeft X,ElbowLeft Y,ElbowLeft Z,WristLeft X,WristLeft Y,WristLeft Z,HandLeft X,HandLeft Y,HandLeft Z,ShoulderRight X,ShoulderRight Y,ShoulderRight Z,ElbowRight X,ElbowRight Y,ElbowRight Z,WristRight X,WristRight Y,WristRight Z,HandRight X,HandRight Y,HandRight Z,HipLeft X,HipLeft Y,HipLeft Z,KneeLeft X,KneeLeft Y,KneeLeft Z,AnkleLeft X,AnkleLeft Y,AnkleLeft Z,FootLeft X,FootLeft Y,FootLeft Z,HipRight X,HipRight Y,HipRight Z,KneeRight X,KneeRight Y,KneeRight Z,AnkleRight X,AnkleRight Y,AnkleRight Z,FootRight X,FootRight Y,FootRight Z
0.025967,1.23957,0.868289,-0.0114113,1.26291,1.19454,-0.0449996,1.2878,1.43158,-0.00419148,1.34166,1.64312,-0.203397,1.31064,1.36578,-0.311479,1.33051,1.16145,-0.290176,1.49503,0.966667,-0.259937,1.55422,0.89646,0.120614,1.28667,1.39166,0.208266,1.22026,1.11707,0.224762,1.29256,0.863411,0.221903,1.29536,0.819781,-0.0701362,1.26724,0.870653,-0.13442,1.25368,0.469988,-0.117242,1.11846,0.126969,-0.131574,1.19379,0.0571301,0.0670744,1.27411,0.870363,0.0648985,1.277,0.462711,0.0531572,1.22662,0.11886,0.0736028,1.28473,0.0544728
0.0303068,1.2639,0.868326,-0.00273883,1.2837,1.19502,-0.0331287,1.30583,1.43253,0.016059,1.3667,1.6436,-0.193324,1.3254,1.3674,-0.302088,1.34037,1.1632,-0.284678,1.5022,0.962347,-0.257384,1.55365,0.888495,0.130841,1.30084,1.39401,0.218106,1.23389,1.11939,0.225168,1.29644,0.862726,0.22743,1.31096,0.816314,-0.0657993,1.29413,0.871773,-0.141973,1.3102,0.474712,-0.121852,1.13486,0.122677,-0.143422,1.21113,0.0531339,0.0708621,1.29535,0.869395,0.0702266,1.28957,0.465116,0.0530221,1.22745,0.118435,0.072291,1.28913,0.0548274
0.0406498,1.2905,0.869034,0.00906099,1.30604,1.19452,-0.0204268,1.32452,1.43129,0.0270426,1.3805,1.64451,-0.18483,1.34062,1.36812,-0.29319,1.34781,1.16332,-0.280404,1.50435,0.956124,-0.25706,1.54838,0.880321,0.152401,1.31978,1.39086,0.239434,1.25256,1.11625,0.228562,1.31005,0.86359,0.233369,1.32682,0.812799,-0.0577294,1.32071,0.872565,-0.142602,1.36024,0.486078,-0.127278,1.17205,0.129496,-0.140323,1.21907,0.0502336,0.0828316,1.32128,0.869901,0.0801093,1.31124,0.465639,0.0531149,1.22859,0.116978,0.0728789,1.28972,0.0534209
0.0608964,1.31489,0.868484,0.0241495,1.3271,1.19516,-0.00862872,1.34297,1.4326,0.0358665,1.39503,1.64294,-0.176226,1.35878,1.36711,-0.285095,1.355,1.15978,-0.276081,1.49526,0.951649,-0.25694,1.53762,0.872582,0.161943,1.33738,1.38663,0.248901,1.2701,1.11202,0.244767,1.33759,0.84475,0.239018,1.34453,0.800325,-0.0395385,1.34318,0.871138,-0.147842,1.41342,0.505649,-0.129207,1.21264,0.148469,-0.0854284,1.28583,0.074043,0.104322,1.34678,0.870289,0.0939692,1.32926,0.468221,0.0523106,1.22981,0.116209,0.072539,1.29033,0.0527531
0.064682,1.3388,0.869289,0.0322722,1.35239,1.19521,0.00273428,1.36921,1.43208,0.0574719,1.42998,1.63962,-0.168887,1.37932,1.36746,-0.279696,1.36191,1.15815,-0.273711,1.49155,0.943932,-0.258608,1.52503,0.862041,0.173813,1.36397,1.38337,0.260606,1.29648,1.10872,0.244878,1.34832,0.87643,0.24623,1.36176,0.803615,-0.0355937,1.36567,0.871535,-0.143355,1.45237,0.508901,-0.11391,1.27247,0.140823,-0.117384,1.33115,0.0667851,0.107377,1.37162,0.871467,0.111762,1.3509,0.4805,0.0523235,1.23815,0.116406,0.0747084,1.3091,0.059679
0.0607446,1.37165,0.871696,0.0349624,1.37884,1.19655,0.00927733,1.3918,1.43274,0.0656897,1.45023,1.63686,-0.162109,1.40373,1.36858,-0.273599,1.37482,1.15219,-0.27176,1.4916,0.919603,-0.246866,1.50695,0.855273,0.181298,1.38533,1.38326,0.267984,1.31769,1.10854,0.253456,1.37239,0.85485,0.252964,1.38249,0.797625,-0.0394668,1.3972,0.873451,-0.140013,1.49776,0.4987,-0.110947,1.33938,0.130724,-0.111466,1.40504,0.0608925,0.102847,1.40525,0.874306,0.113276,1.37345,0.502079,0.0647699,1.26559,0.118238,0.0751997,1.31876,0.0475969
0.0653671,1.38988,0.868695,0.0409832,1.40354,1.19454,0.0166349,1.42019,1.43161,0.0759385,1.47922,1.63475,-0.157456,1.42709,1.36849,-0.270168,1.38738,1.14929,-0.274441,1.49099,0.917939,-0.246272,1.49716,0.851406,0.188972,1.41467,1.38218,0.275512,1.34682,1.10736,0.254573,1.38426,0.866083,0.259331,1.40604,0.794362,-0.0344217,1.41234,0.870841,-0.131441,1.54349,0.511656,-0.0998283,1.42832,0.118687,-0.135804,1.50621,0.0535562,0.106504,1.4265,0.870996,0.116217,1.38226,0.500235,0.0699535,1.27712,0.113284,0.0741823,1.32164,0.0383293
0.0600081,1.40748,0.862121,0.0401262,1.42684,1.18923,0.0198446,1.44886,1.42702,0.0759501,1.49874,1.63264,-0.154431,1.4559,1.36534,-0.271021,1.40774,1.1439,-0.283835,1.4926,0.91499,-0.291944,1.50042,0.841284,0.1936,1.44535,1.37772,0.244114,1.40178,1.0857,0.25879,1.42102,0.852403,0.261902,1.43313,0.791296,-0.037812,1.42843,0.866483,-0.127996,1.56984,0.510417,-0.104149,1.51835,0.108457,-0.126882,1.60464,0.049818,0.0988113,1.44519,0.862272,0.0404998,1.29791,0.448473,0.0423366,1.24105,0.148518,0.0432873,1.29537,0.0532073
0.0556187,1.42646,0.853478,0.038712,1.45448,1.18053,0.0205719,1.4822,1.4185,0.0816601,1.55371,1.62256,-0.154618,1.48381,1.35885,-0.272849,1.43234,1.13509,-0.299145,1.49993,0.902425,-0.308808,1.50557,0.829323,0.177091,1.49081,1.35507,0.24219,1.42016,1.07388,0.259067,1.44387,0.845416,0.261458,1.4614,0.786875,-0.0422539,1.44663,0.858825,-0.123118,1.61474,0.493075,-0.099542,1.61731,0.102251,-0.138617,1.71185,0.0535212,0.0944416,1.4644,0.853216,0.0429581,1.3082,0.443321,0.0446565,1.24798,0.144225,0.0187757,1.37598,0.105888
0.0538,1.44435,0.849008,0.0370331,1.48163,1.17384,0.018327,1.51632,1.40968,0.0809338,1.58051,1.61631,-0.154528,1.51626,1.35092,-0.274694,1.45623,1.12255,-0.317311,1.51376,0.891238,-0.324987,1.51674,0.817722,0.172613,1.51427,1.35379,0.240194,1.45169,1.07091,0.260266,1.47057,0.851172,0.258499,1.49033,0.782819,-0.0449925,1.46612,0.855159,-0.113656,1.65275,0.470524,-0.0956561,1.69067,0.105042,-0.127931,1.78911,0.0581249,0.0932123,1.48063,0.848202,0.0473146,1.31997,0.44031,0.045778,1.2526,0.142985,0.0446689,1.29738,0.0657846
0.0559244,1.47915,0.846019,0.0362608,1.51896,1.16771,0.0148998,1.55419,1.40131,0.0778583,1.62676,1.60281,-0.155794,1.55041,1.34089,-0.278332,1.47999,1.1163,-0.329971,1.52888,0.880973,-0.34097,1.53425,0.807892,0.172153,1.55586,1.34538,0.239356,1.48875,1.06366,0.256831,1.50095,0.843414,0.255601,1.51889,0.777532,-0.0451092,1.497,0.854339,-0.111885,1.66429,0.482619,-0.10273,1.77056,0.122571,-0.130409,1.89334,0.0859449,0.0971695,1.51875,0.842963,0.0513742,1.33834,0.444959,0.0467128,1.2631,0.149764,0.0626889,1.30817,0.0635614
0.0585716,1.50596,0.840313,0.0351684,1.55169,1.1588,0.0103389,1.59258,1.3896,0.0668966,1.66989,1.59223,-0.160222,1.5839,1.33147,-0.285038,1.50873,1.11018,-0.345512,1.55028,0.872513,-0.354702,1.5539,0.794418,0.166872,1.59391,1.33342,0.247044,1.5221,1.05747,0.255467,1.54383,0.836629,0.251825,1.55159,0.773377,-0.0430707,1.5246,0.85045,-0.127176,1.67977,0.543461,-0.108396,1.8315,0.14964,-0.138064,1.95304,0.111799,0.0997114,1.54385,0.835949,0.0530644,1.35029,0.445233,0.046718,1.26631,0.15263,0.0662117,1.3096,0.0632331
0.0628405,1.5297,0.826551,0.0336142,1.58493,1.14566,0.00370333,1.63316,1.37791,0.0567427,1.71077,1.58127,-0.168622,1.62107,1.32012,-0.293928,1.5392,1.10201,-0.356516,1.57185,0.862024,-0.367071,1.57914,0.787301,0.156458,1.64419,1.32336,0.242657,1.55586,1.05552,0.250401,1.57055,0.834309,0.249366,1.58408,0.768156,-0.0373181,1.54277,0.840407,-0.134991,1.71488,0.543883,-0.114977,1.85487,0.146062,-0.148603,1.97512,0.106873,0.101429,1.57359,0.818325,0.0544556,1.36804,0.435054,0.0453139,1.24221,0.106981,0.0823841,1.3121,0.0602685
0.0536023,1.5798,0.814851,0.0224882,1.63413,1.13339,-0.00775046,1.68014,1.36491,0.0394096,1.74675,1.57238,-0.176509,1.66077,1.30983,-0.300319,1.56767,1.0958,-0.367611,1.59959,0.851757,-0.377417,1.60563,0.780505,0.152042,1.67664,1.31883,0.235769,1.60041,1.04555,0.247617,1.61219,0.824704,0.244876,1.62199,0.766107,-0.0420169,1.59008,0.829033,-0.144591,1.76795,0.536783,-0.119828,1.88762,0.133396,-0.151158,2.00765,0.0948866,0.0875296,1.62345,0.807832,0.0542152,1.39659,0.438717,0.0466773,1.24878,0.109701,0.0835224,1.31271,0.0601498
0.0463724,1.60961,0.812775,0.0154152,1.66615,1.12909,-0.0149095,1.71434,1.35868,0.0268845,1.79645,1.55625,-0.181596,1.69306,1.30217,-0.304796,1.59814,1.08783,-0.373883,1.61893,0.842795,-0.382543,1.63013,0.772875,0.141248,1.72896,1.30587,0.234788,1.63569,1.043,0.245992,1.64883,0.822108,0.244484,1.65811,0.763379,-0.0517214,1.6169,0.827855,-0.137487,1.7975,0.533351,-0.116993,1.90118,0.125622,-0.0962253,1.93629,0.0625675,0.0821899,1.65793,0.804653,0.0572346,1.42416,0.440553,0.0468045,1.25196,0.111132,0.0839929,1.31325,0.0598263
0.0108602,1.66619,0.815333,-0.0082175,1.71844,1.12778,-0.0297795,1.76289,1.35441,0.0118272,1.83609,1.5538,-0.190085,1.73426,1.29752,-0.309032,1.63155,1.07668,-0.381231,1.65238,0.82766,-0.386277,1.65727,0.769169,0.130739,1.77276,1.29937,0.226829,1.67821,1.03807,0.244662,1.6974,0.818171,0.241434,1.69764,0.760857,-0.0953554,1.67363,0.833889,-0.132007,1.83426,0.525058,-0.108634,1.917,0.113433,-0.0863369,1.93129,0.0509666,0.0542628,1.71265,0.803973,0.0560883,1.46784,0.450285,0.0483301,1.2559,0.111729,0.0845103,1.31398,0.0592536
0.00332437,1.69083,0.815202,-0.0162697,1.7469,1.12739,-0.0383307,1.79432,1.35373,-0.0028606,1.883,1.54812,-0.195543,1.76699,1.29774,-0.312325,1.66891,1.07355,-0.384938,1.68229,0.824343,-0.388281,1.68614,0.765484,0.114172,1.82108,1.29893,0.213468,1.72389,1.04004,0.239993,1.73638,0.821218,0.24067,1.73932,0.762011,-0.102144,1.69408,0.834344,-0.140191,1.86394,0.529579,-0.110863,1.92636,0.11539,-0.0830115,1.9331,0.0579226,0.0455498,1.74139,0.803245,0.0602107,1.49829,0.44996,0.0524072,1.26405,0.110468,0.0883933,1.3158,0.0554717
-0.0481506,1.72339,0.826231,-0.0447402,1.78239,1.13496,-0.0498258,1.82765,1.35813,-0.00655757,1.9188,1.54614,-0.200874,1.80141,1.30045,-0.316483,1.70237,1.07059,-0.383472,1.72002,0.834917,-0.386572,1.72095,0.76817,0.111546,1.84465,1.30006,0.211886,1.75536,1.03823,0.239184,1.7787,0.820027,0.238552,1.78094,0.765924,-0.158333,1.72909,0.844932,-0.129772,1.90857,0.534341,-0.106813,1.90602,0.14754,-0.147487,2.02512,0.108852,-0.000963703,1.77141,0.814571,0.0651388,1.51832,0.4821,0.0518376,1.28189,0.114151,0.0893685,1.3236,0.0580022
-0.046685,1.73945,0.826334,-0.0468454,1.80249,1.13663,-0.0559545,1.85688,1.36172,-0.0142066,1.94922,1.54663,-0.206585,1.83269,1.30546,-0.320229,1.73639,1.07936,-0.382908,1.76192,0.840674,-0.385542,1.76226,0.776868,0.0943438,1.88729,1.30744,0.203417,1.79582,1.0505,0.237855,1.8208,0.833727,0.238022,1.823,0.761937,-0.156999,1.74238,0.844793,-0.130226,1.91805,0.528983,-0.108538,1.91016,0.144557,-0.102474,1.96022,0.0775078,0.000237756,1.79005,0.814991,0.0493184,1.56808,0.468035,0.0519385,1.33073,0.131858,0.085673,1.37727,0.0640187
-0.0448456,1.77065,0.82995,-0.0490778,1.83504,1.14247,-0.060241,1.88679,1.36837,-0.0167437,1.97599,1.54851,-0.210291,1.86058,1.31091,-0.327556,1.7753,1.08727,-0.37858,1.8043,0.850581,-0.383337,1.80772,0.781841,0.0895349,1.90896,1.30856,0.19993,1.82575,1.0489,0.234993,1.85396,0.832544,0.232696,1.86387,0.787148,-0.156008,1.77316,0.847513,-0.13496,1.92648,0.536028,-0.109831,1.91118,0.144509,-0.101795,1.96118,0.0782988,0.00223037,1.82051,0.819359,0.0445897,1.57025,0.477781,0.0485519,1.36765,0.118325,0.0979648,1.42093,0.057632
-0.0476494,1.79033,0.831998,-0.0519911,1.85546,1.14628,-0.0633269,1.90932,1.37373,-0.0205878,2.00071,1.55383,-0.215461,1.89132,1.31891,-0.332876,1.80677,1.09519,-0.381729,1.85221,0.861508,-0.384888,1.85686,0.791415,0.0802225,1.93843,1.31526,0.192008,1.8543,1.05645,0.231052,1.8887,0.841611,0.229838,1.89959,0.79757,-0.15793,1.78854,0.848585,-0.137618,1.93505,0.538634,-0.110604,1.91266,0.143711,-0.103288,1.96574,0.0783026,-0.00202505,1.84469,0.822552,0.0355589,1.62485,0.479268,0.0499334,1.42359,0.119584,0.0834615,1.49609,0.0554382
-0.0466455,1.81785,0.833975,-0.052539,1.88149,1.15086,-0.0649458,1.93378,1.37986,-0.0213502,2.02085,1.5564,-0.2179,1.91521,1.32379,-0.338569,1.8447,1.10065,-0.385165,1.90361,0.865625,-0.381269,1.90712,0.787592,0.0777012,1.95874,1.3207,0.191243,1.88205,1.05991,0.231769,1.90866,0.844607,0.229251,1.92733,0.810628,-0.156454,1.81839,0.849656,-0.137447,1.9396,0.531446,-0.110684,1.91275,0.143641,-0.105101,1.96927,0.0788541,-0.00188999,1.86852,0.825142,0.0394234,1.65776,0.452379,0.0511292,1.4734,0.109235,0.0893177,1.52956,0.0567445
-0.0458382,1.84908,0.838611,-0.0540852,1.90627,1.15679,-0.0679699,1.95439,1.38645,-0.0222737,2.04014,1.5599,-0.221165,1.94022,1.32775,-0.342159,1.88023,1.10572,-0.382226,1.94707,0.872649,-0.378004,1.96024,0.798956,0.065386,1.9845,1.32886,0.186021,1.9051,1.07267,0.231095,1.9298,0.858284,0.230549,1.94917,0.81751,-0.156057,1.84874,0.854036,-0.137984,1.94413,0.529621,-0.110281,1.91312,0.14286,-0.104831,1.97005,0.0782188,-0.0013684,1.89983,0.829956,0.0343499,1.6886,0.455707,0.0558147,1.54056,0.0997052,0.0668829,1.61115,0.0404183
0.000801293,1.89463,0.843226,-0.0350481,1.93787,1.16262,-0.0649739,1.97432,1.39211,-0.0239734,2.05963,1.56386,-0.223331,1.96446,1.33163,-0.343732,1.91387,1.11036,-0.377994,1.99928,0.887631,-0.374293,2.01584,0.806855,0.0637314,1.99846,1.33322,0.185589,1.92263,1.07632,0.232413,1.94552,0.862259,0.229897,1.96814,0.825111,-0.110103,1.89642,0.847076,-0.141551,1.94876,0.512866,-0.109981,1.91339,0.142279,-0.100875,1.96074,0.0757877,0.0442531,1.94091,0.845878,0.0866557,1.73418,0.469089,0.0556048,1.60417,0.0960767,0.0180076,1.72645,0.0570536
0.0098497,1.89692,0.842103,-0.0292186,1.94522,1.16324,-0.0630778,1.9891,1.39532,-0.0245272,2.07185,1.5659,-0.225863,1.98376,1.33308,-0.347236,1.9471,1.11598,-0.369444,2.04006,0.899153,-0.367816,2.07032,0.816485,0.0622554,2.01576,1.33744,0.187612,1.93501,1.08425,0.232277,1.95604,0.869426,0.230791,1.9783,0.835141,-0.0945605,1.90068,0.844622,-0.143309,1.95296,0.510564,-0.109736,1.91405,0.143706,-0.101021,1.95779,0.0760279,0.0484619,1.94167,0.84563,0.0263098,1.77091,0.43912,0.0478501,1.69098,0.146102,0.0103216,1.81194,0.105569
0.0128568,1.90136,0.841542,-0.0262735,1.9559,1.16391,-0.0626747,2.00362,1.39741,-0.0261674,2.0857,1.57002,-0.227166,2.00473,1.3339,-0.350798,1.98235,1.12102,-0.369453,2.09577,0.904516,-0.364465,2.12456,0.827488,0.0613604,2.03041,1.33973,0.187142,1.95054,1.08638,0.233549,1.96675,0.871768,0.226342,1.9872,0.842831,-0.0921446,1.90577,0.844218,-0.142525,1.95709,0.510159,-0.109108,1.91359,0.143736,-0.100734,1.95719,0.0758683,0.0511038,1.94482,0.845137,0.0269366,1.77912,0.436025,0.0398889,1.75061,0.131118,0.0766378,1.80039,0.0390484
0.0145444,1.91063,0.839898,-0.025065,1.96898,1.16442,-0.0625269,2.01798,1.39957,-0.0314158,2.09723,1.57681,-0.227137,2.02222,1.33572,-0.35337,2.01509,1.11843,-0.36545,2.14409,0.908806,-0.355818,2.17585,0.833947,0.0610635,2.04496,1.34231,0.186846,1.96475,1.089,0.236677,1.9787,0.871397,0.232764,1.98903,0.823736,-0.0909923,1.91668,0.84356,-0.140791,1.96103,0.509114,-0.107983,1.9135,0.143773,-0.0353785,1.94229,0.0815072,0.0526458,1.95219,0.842875,0.0817416,1.95078,0.517491,0.0370794,1.79251,0.134179,0.0814141,1.87667,0.0637673
0.11699,1.9388,0.840337,0.0196345,2.0063,1.16438,-0.0513233,2.05572,1.40076,-0.030894,2.1286,1.58823,-0.225634,2.07358,1.33277,-0.340619,2.10087,1.11,-0.334827,2.25157,0.93845,-0.333421,2.28557,0.895767,0.0645159,2.08468,1.34389,0.1904,2.005,1.09031,0.238725,1.99902,0.863756,0.258713,1.99479,0.788518,0.014161,1.93108,0.835053,-0.120239,1.97373,0.501073,-0.100117,1.91347,0.139429,-0.0833188,1.96742,0.0793255,0.149947,1.99095,0.851987,0.0681874,2.0056,0.485155,0.0116669,2.00362,0.0983516,-0.0201042,2.11937,0.0577438
0.0174115,1.99575,0.804682,-0.0195118,2.0442,1.14843,-0.0538149,2.07292,1.39844,-0.0279797,2.14148,1.58752,-0.221373,2.09149,1.32918,-0.332878,2.12956,1.10986,-0.319993,2.29263,0.950526,-0.330837,2.30262,0.926066,0.0663068,2.09642,1.34371,0.192144,2.01665,1.09011,0.240067,2.00743,0.868354,0.259936,2.00215,0.794714,-0.0711312,1.98722,0.811051,-0.126314,1.97633,0.479627,-0.0934422,1.90051,0.0725476,-0.118461,2.01866,0.0345672,0.0364201,2.04884,0.806703,0.0636232,2.02617,0.482265,0.0808673,1.99969,0.14159,0.0500758,2.11744,0.103723
0.0108927,2.00502,0.795603,-0.0207429,2.04935,1.14471,-0.0532025,2.08511,1.39475,-0.0235768,2.15465,1.58466,-0.214401,2.10984,1.3246,-0.326641,2.14756,1.11012,-0.285703,2.3422,0.966963,-0.264315,2.40342,0.928601,0.0697831,2.10841,1.34153,0.195556,2.02854,1.08793,0.243112,2.01753,0.869158,0.262874,2.01167,0.796509,-0.0764614,1.98934,0.804691,-0.128794,1.98275,0.472864,-0.0922256,1.8982,0.0683554,-0.114872,2.01557,0.0308297,0.0281099,2.06979,0.794023,0.0655807,2.04461,0.471557,0.0811826,2.01078,0.139468,0.0622553,2.06607,0.0685709
0.00897243,2.01538,0.791269,-0.0211961,2.05849,1.14102,-0.0525731,2.09495,1.39217,-0.0213643,2.16439,1.58256,-0.204453,2.12722,1.31544,-0.320869,2.16368,1.11178,-0.259872,2.36584,0.993633,-0.230294,2.42928,0.96578,0.0715811,2.11765,1.3396,0.197296,2.03768,1.08601,0.244874,2.02646,0.868626,0.264654,2.02056,0.796433,-0.0975031,2.05406,0.784424,-0.128113,1.99068,0.464071,-0.0910832,1.89565,0.0624014,-0.110874,2.01529,0.0232562,0.0354968,2.05523,0.795958,0.0551726,2.05777,0.463927,0.116818,2.03836,0.0550755,0.0913595,2.15468,0.0185207
